Module	Section	Sample Name	Source
STAR	SummaryLog	MI_24Hr_SRR12108297.gencode	/athena/angsd/scratch/pes4008/project/MI_24Hr/MI_24Hr_SRR12108297/MI_24Hr_SRR12108297.gencode.Log.final.out
STAR	SummaryLog	MI_6Hr_SRR12108302.gencode	/athena/angsd/scratch/pes4008/project/MI_6Hr/MI_6Hr_SRR12108302/MI_6Hr_SRR12108302.gencode.Log.final.out
STAR	SummaryLog	MI_6Hr_SRR12108306.gencode	/athena/angsd/scratch/pes4008/project/MI_6Hr/MI_6Hr_SRR12108306/MI_6Hr_SRR12108306.gencode.Log.final.out
STAR	SummaryLog	MI_6Hr_SRR12108303.gencode	/athena/angsd/scratch/pes4008/project/MI_6Hr/MI_6Hr_SRR12108303/MI_6Hr_SRR12108303.gencode.Log.final.out
STAR	SummaryLog	MI_6Hr_SRR12108305.gencode	/athena/angsd/scratch/pes4008/project/MI_6Hr/MI_6Hr_SRR12108305/MI_6Hr_SRR12108305.gencode.Log.final.out
STAR	SummaryLog	MI_6Hr_SRR12108289.gencode	/athena/angsd/scratch/pes4008/project/MI_6Hr/MI_6Hr_SRR12108289/MI_6Hr_SRR12108289.gencode.Log.final.out
STAR	SummaryLog	SHAM_6Hr_SRR12108300.gencode	/athena/angsd/scratch/pes4008/project/SHAM_6Hr/SHAM_6Hr_SRR12108300/SHAM_6Hr_SRR12108300.gencode.Log.final.out
STAR	SummaryLog	SHAM_6Hr_SRR12108308.gencode	/athena/angsd/scratch/pes4008/project/SHAM_6Hr/SHAM_6Hr_SRR12108308/SHAM_6Hr_SRR12108308.gencode.Log.final.out
STAR	SummaryLog	SHAM_6Hr_SRR12108301.gencode	/athena/angsd/scratch/pes4008/project/SHAM_6Hr/SHAM_6Hr_SRR12108301/SHAM_6Hr_SRR12108301.gencode.Log.final.out
STAR	SummaryLog	SHAM_6Hr_SRR12108307.gencode	/athena/angsd/scratch/pes4008/project/SHAM_6Hr/SHAM_6Hr_SRR12108307/SHAM_6Hr_SRR12108307.gencode.Log.final.out
STAR	SummaryLog	SHAM_6Hr_SRR12108304.gencode	/athena/angsd/scratch/pes4008/project/SHAM_6Hr/SHAM_6Hr_SRR12108304/SHAM_6Hr_SRR12108304.gencode.Log.final.out
FastQC	all_sections	SHAM_24Hr_SRR12108296_1	/athena/angsd/scratch/pes4008/project/QC/fastqc/SHAM_24Hr_SRR12108296_1_fastqc.zip
FastQC	all_sections	SHAM_6Hr_SRR12108300_2	/athena/angsd/scratch/pes4008/project/QC/fastqc/SHAM_6Hr_SRR12108300_2_fastqc.zip
FastQC	all_sections	SHAM_24Hr_SRR12108293_2	/athena/angsd/scratch/pes4008/project/QC/fastqc/SHAM_24Hr_SRR12108293_2_fastqc.zip
FastQC	all_sections	SHAM_24Hr_SRR12108296_2	/athena/angsd/scratch/pes4008/project/QC/fastqc/SHAM_24Hr_SRR12108296_2_fastqc.zip
FastQC	all_sections	SHAM_24Hr_SRR12108293_1	/athena/angsd/scratch/pes4008/project/QC/fastqc/SHAM_24Hr_SRR12108293_1_fastqc.zip
FastQC	all_sections	SHAM_24Hr_SRR12108290_2	/athena/angsd/scratch/pes4008/project/QC/fastqc/SHAM_24Hr_SRR12108290_2_fastqc.zip
FastQC	all_sections	SHAM_6Hr_SRR12108304_1	/athena/angsd/scratch/pes4008/project/QC/fastqc/SHAM_6Hr_SRR12108304_1_fastqc.zip
FastQC	all_sections	MI_24Hr_SRR12108298_1	/athena/angsd/scratch/pes4008/project/QC/fastqc/MI_24Hr_SRR12108298_1_fastqc.zip
FastQC	all_sections	MI_24Hr_SRR12108291_2	/athena/angsd/scratch/pes4008/project/QC/fastqc/MI_24Hr_SRR12108291_2_fastqc.zip
FastQC	all_sections	MI_24Hr_SRR12108298_2	/athena/angsd/scratch/pes4008/project/QC/fastqc/MI_24Hr_SRR12108298_2_fastqc.zip
FastQC	all_sections	MI_6Hr_SRR12108303_2	/athena/angsd/scratch/pes4008/project/QC/fastqc/MI_6Hr_SRR12108303_2_fastqc.zip
FastQC	all_sections	MI_6Hr_SRR12108303_1	/athena/angsd/scratch/pes4008/project/QC/fastqc/MI_6Hr_SRR12108303_1_fastqc.zip
FastQC	all_sections	MI_24Hr_SRR12108297_2	/athena/angsd/scratch/pes4008/project/QC/fastqc/MI_24Hr_SRR12108297_2_fastqc.zip
FastQC	all_sections	MI_6Hr_SRR12108306_2	/athena/angsd/scratch/pes4008/project/QC/fastqc/MI_6Hr_SRR12108306_2_fastqc.zip
FastQC	all_sections	MI_6Hr_SRR12108302_2	/athena/angsd/scratch/pes4008/project/QC/fastqc/MI_6Hr_SRR12108302_2_fastqc.zip
FastQC	all_sections	SHAM_6Hr_SRR12108301_1	/athena/angsd/scratch/pes4008/project/QC/fastqc/SHAM_6Hr_SRR12108301_1_fastqc.zip
FastQC	all_sections	SHAM_24Hr_SRR12108295_2	/athena/angsd/scratch/pes4008/project/QC/fastqc/SHAM_24Hr_SRR12108295_2_fastqc.zip
FastQC	all_sections	SHAM_24Hr_SRR12108290_1	/athena/angsd/scratch/pes4008/project/QC/fastqc/SHAM_24Hr_SRR12108290_1_fastqc.zip
FastQC	all_sections	MI_6Hr_SRR12108305_1	/athena/angsd/scratch/pes4008/project/QC/fastqc/MI_6Hr_SRR12108305_1_fastqc.zip
FastQC	all_sections	SHAM_6Hr_SRR12108308_1	/athena/angsd/scratch/pes4008/project/QC/fastqc/SHAM_6Hr_SRR12108308_1_fastqc.zip
FastQC	all_sections	MI_6Hr_SRR12108306_1	/athena/angsd/scratch/pes4008/project/QC/fastqc/MI_6Hr_SRR12108306_1_fastqc.zip
FastQC	all_sections	SHAM_6Hr_SRR12108300_1	/athena/angsd/scratch/pes4008/project/QC/fastqc/SHAM_6Hr_SRR12108300_1_fastqc.zip
FastQC	all_sections	SHAM_24Hr_SRR12108295_1	/athena/angsd/scratch/pes4008/project/QC/fastqc/SHAM_24Hr_SRR12108295_1_fastqc.zip
FastQC	all_sections	MI_6Hr_SRR12108289_2	/athena/angsd/scratch/pes4008/project/QC/fastqc/MI_6Hr_SRR12108289_2_fastqc.zip
FastQC	all_sections	SHAM_6Hr_SRR12108308_2	/athena/angsd/scratch/pes4008/project/QC/fastqc/SHAM_6Hr_SRR12108308_2_fastqc.zip
FastQC	all_sections	MI_24Hr_SRR12108294_1	/athena/angsd/scratch/pes4008/project/QC/fastqc/MI_24Hr_SRR12108294_1_fastqc.zip
FastQC	all_sections	MI_24Hr_SRR12108299_2	/athena/angsd/scratch/pes4008/project/QC/fastqc/MI_24Hr_SRR12108299_2_fastqc.zip
FastQC	all_sections	SHAM_6Hr_SRR12108301_2	/athena/angsd/scratch/pes4008/project/QC/fastqc/SHAM_6Hr_SRR12108301_2_fastqc.zip
FastQC	all_sections	MI_24Hr_SRR12108297_1	/athena/angsd/scratch/pes4008/project/QC/fastqc/MI_24Hr_SRR12108297_1_fastqc.zip
FastQC	all_sections	SHAM_24Hr_SRR12108292_2	/athena/angsd/scratch/pes4008/project/QC/fastqc/SHAM_24Hr_SRR12108292_2_fastqc.zip
FastQC	all_sections	MI_24Hr_SRR12108294_2	/athena/angsd/scratch/pes4008/project/QC/fastqc/MI_24Hr_SRR12108294_2_fastqc.zip
FastQC	all_sections	MI_24Hr_SRR12108299_1	/athena/angsd/scratch/pes4008/project/QC/fastqc/MI_24Hr_SRR12108299_1_fastqc.zip
FastQC	all_sections	MI_6Hr_SRR12108305_2	/athena/angsd/scratch/pes4008/project/QC/fastqc/MI_6Hr_SRR12108305_2_fastqc.zip
FastQC	all_sections	SHAM_24Hr_SRR12108292_1	/athena/angsd/scratch/pes4008/project/QC/fastqc/SHAM_24Hr_SRR12108292_1_fastqc.zip
FastQC	all_sections	SHAM_6Hr_SRR12108304_2	/athena/angsd/scratch/pes4008/project/QC/fastqc/SHAM_6Hr_SRR12108304_2_fastqc.zip
FastQC	all_sections	MI_24Hr_SRR12108291_1	/athena/angsd/scratch/pes4008/project/QC/fastqc/MI_24Hr_SRR12108291_1_fastqc.zip
FastQC	all_sections	SHAM_6Hr_SRR12108307_2	/athena/angsd/scratch/pes4008/project/QC/fastqc/SHAM_6Hr_SRR12108307_2_fastqc.zip
FastQC	all_sections	MI_6Hr_SRR12108289_1	/athena/angsd/scratch/pes4008/project/QC/fastqc/MI_6Hr_SRR12108289_1_fastqc.zip
FastQC	all_sections	SHAM_6Hr_SRR12108307_1	/athena/angsd/scratch/pes4008/project/QC/fastqc/SHAM_6Hr_SRR12108307_1_fastqc.zip
FastQC	all_sections	MI_6Hr_SRR12108302_1	/athena/angsd/scratch/pes4008/project/QC/fastqc/MI_6Hr_SRR12108302_1_fastqc.zip
